old_path,new_path,type,priority,group,gsc_status,notes
/tool/electric-scooter-finder/,/electric-scooter-finder/,301,high,Tools — Finders,indexed,
/tool/electric-bike-finder/,/electric-bike-finder/,301,high,Tools — Finders,indexed,
/tool/electric-scooter-deals/,/deals/electric-scooters/,301,high,Tools — Deals,indexed,
/tool/electric-bike-deals/,/deals/electric-bikes/,301,high,Tools — Deals,indexed,
/tool/electric-scooter-comparison/,/compare/electric-scooters/,301,high,Tools — Comparison,indexed,
/tool/electric-bike-comparison/,/compare/electric-bikes/,301,high,Tools — Comparison,indexed,
/tool/battery-capacity-calculator/,/tools/battery-capacity-calculator/,301,high,Tools — Calculators,indexed,
/tool/battery-charge-time-calculator/,/tools/battery-charging-time-calculator/,301,high,Tools — Calculators,indexed,Slug changed: charge-time → charging-time
/tool/battery-degradation-calculator/,/tools/battery-degradation-calculator/,301,high,Tools — Calculators,indexed,
/tool/electric-scooter-coupons/,/coupons/electric-scooters/,301,high,Tools — Coupons,indexed,
/electric-scooter-range-calculator/,/tools/electric-scooter-range-calculator/,301,high,Tools — Calculators,indexed,Was root-level post on old site
/electric-scooter-money-saving/,/tools/electric-scooter-cost-calculator/,301,medium,Tools — Calculators,,Article replaced by calculator tool
/tool/electric-scooter-comparison/opt/,/compare/electric-scooters/,301,low,Tools — Comparison,redirect,Oxygen Builder artifact
/tool/electric-scooter/,/electric-scooter-finder/,301,low,Tools — Other,redirect,Incomplete URL — catch redirect
/editorial-policy/,/editorial/,301,high,Info / Legal Pages,indexed,Shorter slug
/privacy-policy/,/privacy/,301,high,Info / Legal Pages,indexed,Shorter slug
/terms-conditions/,/terms/,301,high,Info / Legal Pages,indexed,Shorter slug
/opt-out-preferences/,/cookies/,301,high,Info / Legal Pages,indexed,Was cookie policy with weird slug
/electric-scooters/articles/,/articles/,301,high,Sub-category Archives,indexed,Top-level page has same content
/electric-scooters/buying-guides/,/buying-guides/,301,high,Sub-category Archives,indexed,Top-level page has same content
/apollo-city-pro-2022-electric-scooter-review,/apollo-city-pro-electric-scooter-review/,301,medium,Reviews -- Slug Renames,redirect,Old slug -> canonical review slug
/e-twow-gt-se-review,/e-twow-gt-se-electric-scooter-review/,301,medium,Reviews -- Slug Renames,redirect,Old slug -> canonical review slug
