path,page_type,group,sitemap_source,has_old_equivalent,old_site_path,notes
/,page,Pages,page-sitemap.xml,yes,/,
/about,page,Pages,page-sitemap.xml,yes,/about,
/apollo-city-pro-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/apollo-city-pro-electric-scooter-review,
/apollo-ghost-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/apollo-ghost-electric-scooter-review,
/apollo-go-review,post,Posts,post-sitemap.xml,yes,/apollo-go-review,
/apollo-phantom-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/apollo-phantom-electric-scooter-review,
/apollo-phantom-v3-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/apollo-phantom-v3-electric-scooter-review,
/are-hoverboards-banned-in-the-uk,post,Posts,post-sitemap.xml,yes,/are-hoverboards-banned-in-the-uk,
/articles,page,Pages,page-sitemap.xml,no,/electric-scooters/articles,
/atomi-alpha-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/atomi-alpha-electric-scooter-review,
/atomi-e20-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/atomi-e20-electric-scooter-review,
/best-cheap-hoverboards,post,Posts,post-sitemap.xml,yes,/best-cheap-hoverboards,
/best-electric-scooter-accessories,post,Posts,post-sitemap.xml,yes,/best-electric-scooter-accessories,
/best-electric-scooters,post,Posts,post-sitemap.xml,yes,/best-electric-scooters,
/best-electric-scooters-for-commuting,post,Posts,post-sitemap.xml,yes,/best-electric-scooters-for-commuting,
/best-electric-scooters-for-heavy-adults,post,Posts,post-sitemap.xml,yes,/best-electric-scooters-for-heavy-adults,
/best-electric-scooters-for-kids,post,Posts,post-sitemap.xml,yes,/best-electric-scooters-for-kids,
/best-electric-scooters-under-500,post,Posts,post-sitemap.xml,yes,/best-electric-scooters-under-500,
/best-electric-skateboards,post,Posts,post-sitemap.xml,yes,/best-electric-skateboards,
/best-electric-unicycles,post,Posts,post-sitemap.xml,yes,/best-electric-unicycles,
/best-hoverboards,post,Posts,post-sitemap.xml,yes,/best-hoverboards,
/best-lightweight-electric-scooters,post,Posts,post-sitemap.xml,yes,/best-lightweight-electric-scooters,
/buying-guides,page,Pages,page-sitemap.xml,no,/electric-scooters/buying-guides,
/calibrate-reset-hoverboard,post,Posts,post-sitemap.xml,yes,/calibrate-reset-hoverboard,
/can-you-ride-an-electric-scooter-in-the-rain,post,Posts,post-sitemap.xml,yes,/can-you-ride-an-electric-scooter-in-the-rain,
/compare,compare,Compare Pages,compare-sitemap.xml,no,,
/compare/electric-bikes,compare,Compare Pages,compare-sitemap.xml,no,/tool/electric-bike-comparison,
/compare/electric-scooters,compare,Compare Pages,compare-sitemap.xml,no,/tool/electric-scooter-comparison,
/compare/electric-skateboards,compare,Compare Pages,compare-sitemap.xml,no,,
/compare/electric-unicycles,compare,Compare Pages,compare-sitemap.xml,no,,
/compare/hoverboards,compare,Compare Pages,compare-sitemap.xml,no,,
/compare/segway-ninebot-max-g2-vs-niu-kqi-300x,comparison-cpt,Curated Comparisons,comparison-sitemap.xml,no,,
/contact,page,Pages,page-sitemap.xml,yes,/contact,
/cookies,page,Pages,page-sitemap.xml,no,,
/coupons/electric-scooters,coupons,Coupons,coupons-sitemap.xml,no,/tool/electric-scooter-coupons,
/deals,page,Pages,page-sitemap.xml,no,,
/deals/electric-bikes,page,Pages,page-sitemap.xml,no,/tool/electric-bike-deals,
/deals/electric-scooters,page,Pages,page-sitemap.xml,no,/tool/electric-scooter-deals,
/deals/electric-skateboards,page,Pages,page-sitemap.xml,no,,
/deals/electric-unicycles,page,Pages,page-sitemap.xml,no,,
/deals/hoverboards,page,Pages,page-sitemap.xml,no,,
/disclaimers,page,Pages,page-sitemap.xml,yes,/disclaimers,
/dyu-c6-electric-bike-review,post,Posts,post-sitemap.xml,yes,/dyu-c6-electric-bike-review,
/e-twow-gt-se-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/e-twow-gt-se-electric-scooter-review,
/editorial,page,Pages,page-sitemap.xml,no,/editorial-policy,
/electric-bike-finder,page,Pages,page-sitemap.xml,no,/tool/electric-bike-finder,
/electric-bike-recalls,post,Posts,post-sitemap.xml,yes,/electric-bike-recalls,
/electric-scooter-accident-report-2025,post,Posts,post-sitemap.xml,yes,/electric-scooter-accident-report-2025,
/electric-scooter-air-pumps,post,Posts,post-sitemap.xml,yes,/electric-scooter-air-pumps,
/electric-scooter-battery-guide,post,Posts,post-sitemap.xml,yes,/electric-scooter-battery-guide,
/electric-scooter-black-friday,post,Posts,post-sitemap.xml,yes,/electric-scooter-black-friday,
/electric-scooter-brakes,post,Posts,post-sitemap.xml,yes,/electric-scooter-brakes,
/electric-scooter-buying-guide,post,Posts,post-sitemap.xml,yes,/electric-scooter-buying-guide,
/electric-scooter-finder,page,Pages,page-sitemap.xml,no,/tool/electric-scooter-finder,
/electric-scooter-helmet-selection-guide,post,Posts,post-sitemap.xml,yes,/electric-scooter-helmet-selection-guide,
/electric-scooter-money-saving,post,Posts,post-sitemap.xml,yes,/electric-scooter-money-saving,
/electric-scooter-motors,post,Posts,post-sitemap.xml,yes,/electric-scooter-motors,
/electric-scooter-safety-survey,post,Posts,post-sitemap.xml,yes,/electric-scooter-safety-survey,
/electric-scooter-safety-tips,post,Posts,post-sitemap.xml,yes,/electric-scooter-safety-tips,
/electric-scooter-throttles-guide,post,Posts,post-sitemap.xml,yes,/electric-scooter-throttles-guide,
/electric-scooter-tire-pressure,post,Posts,post-sitemap.xml,yes,/electric-scooter-tire-pressure,
/electric-scooter-tires,post,Posts,post-sitemap.xml,yes,/electric-scooter-tires,
/electric-scooter-vs-electric-bike,post,Posts,post-sitemap.xml,yes,/electric-scooter-vs-electric-bike,
/electric-scooter-weight-limit,post,Posts,post-sitemap.xml,yes,/electric-scooter-weight-limit,
/electric-scooter-winter-guide,post,Posts,post-sitemap.xml,yes,/electric-scooter-winter-guide,
/electric-scooters,category,Category Archives,category-sitemap.xml,yes,/electric-scooters,
/electric-scooters-street-legal-uk-law,post,Posts,post-sitemap.xml,yes,/electric-scooters-street-legal-uk-law,
/electric-skateboard-black-friday-deals,post,Posts,post-sitemap.xml,yes,/electric-skateboard-black-friday-deals,
/electric-skateboard-finder,page,Pages,page-sitemap.xml,no,,
/electric-skateboards,category,Category Archives,category-sitemap.xml,yes,/electric-skateboards,
/electric-unicycle-finder,page,Pages,page-sitemap.xml,no,,
/electric-unicycles,category,Category Archives,category-sitemap.xml,yes,/electric-unicycles,
/evolv-tour-xl-r-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/evolv-tour-xl-r-electric-scooter-review,
/fastest-electric-scooters,post,Posts,post-sitemap.xml,yes,/fastest-electric-scooters,
/fastest-hoverboards,post,Posts,post-sitemap.xml,yes,/fastest-hoverboards,
/fluid-cityrider-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/fluid-cityrider-electric-scooter-review,
/fluid-horizon-review,post,Posts,post-sitemap.xml,yes,/fluid-horizon-review,
/fluid-mosquito-review,post,Posts,post-sitemap.xml,yes,/fluid-mosquito-review,
/gotrax-hoverfly-e3-hoverboard-review,post,Posts,post-sitemap.xml,yes,/gotrax-hoverfly-e3-hoverboard-review,
/gotrax-hoverfly-eco-hoverboard-review,post,Posts,post-sitemap.xml,yes,/gotrax-hoverfly-eco-hoverboard-review,
/halo-board-beast-electric-skateboard-review,post,Posts,post-sitemap.xml,yes,/halo-board-beast-electric-skateboard-review,
/halo-rover-x-hoverboard-review,post,Posts,post-sitemap.xml,yes,/halo-rover-x-hoverboard-review,
/haoqi-eagle-electric-bike-review,post,Posts,post-sitemap.xml,yes,/haoqi-eagle-electric-bike-review,
/hiboy-s2-electric-scooter-review,post,Posts,post-sitemap.xml,yes,/hiboy-s2-electric-scooter-review,
/hover-1-horizon-hoverboard-review,post,Posts,post-sitemap.xml,yes,/hover-1-horizon-hoverboard-review,
/hover-1-titan-hoverboard-review,post,Posts,post-sitemap.xml,yes,/hover-1-titan-hoverboard-review,
/hover-1-ultra-hoverboard-review,post,Posts,post-sitemap.xml,yes,/hover-1-ultra-hoverboard-review,
/hoverboard-finder,page,Pages,page-sitemap.xml,no,,
/hoverboard-on-grass-carpet-gravel,post,Posts,post-sitemap.xml,yes,/hoverboard-on-grass-carpet-gravel,
